mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,spectral_centroid,spectral_rolloff,zero_crossing_rate,tempo,genre
-4.2,1.8,-0.5,0.3,-0.2,0.1,-0.1,0.1,0,0,0,0,0,1850.5,4200.2,0.08,95.3,blues
-3.8,2.1,-0.3,0.4,-0.1,0.2,-0.05,0.15,0.05,0,0,0,0,1920.1,4350.8,0.09,88.7,blues
-4.5,1.6,-0.7,0.2,-0.3,0.05,-0.15,0.05,0,0,0,0,0,1780.3,4050.1,0.07,102.1,blues
-3.9,2.0,-0.4,0.35,-0.15,0.15,-0.08,0.12,0.02,0,0,0,0,1890.7,4280.5,0.085,91.2,blues
-4.1,1.9,-0.6,0.25,-0.25,0.08,-0.12,0.08,0.01,0,0,0,0,1820.9,4120.3,0.075,97.8,blues
-5.1,2.3,-1.2,0.8,-0.6,0.3,-0.2,0.1,0.1,0,0,0,0,2100.2,4800.5,0.12,75.4,classical
-4.8,2.5,-1.0,0.9,-0.5,0.35,-0.15,0.15,0.12,0,0,0,0,2150.8,4950.2,0.13,78.9,classical
-5.3,2.1,-1.4,0.7,-0.7,0.25,-0.25,0.05,0.08,0,0,0,0,2050.6,4650.8,0.11,72.1,classical
-4.9,2.4,-1.1,0.85,-0.55,0.32,-0.18,0.12,0.11,0,0,0,0,2120.4,4850.1,0.125,76.8,classical
-5.0,2.2,-1.3,0.75,-0.65,0.28,-0.22,0.08,0.09,0,0,0,0,2080.7,4720.6,0.115,74.2,classical
-5.2,1.8,0.6,1.2,0.8,0.6,0.4,0.3,0.2,0.1,0,0,0,1850.3,4200.1,0.09,110.5,country
-4.8,2.1,0.8,1.4,1.0,0.7,0.5,0.4,0.3,0.15,0,0,0,1920.8,4350.7,0.095,108.2,country
-5.5,1.5,0.4,1.0,0.6,0.5,0.3,0.2,0.1,0.05,0,0,0,1780.6,4050.4,0.085,112.8,country
-4.9,1.9,0.7,1.3,0.9,0.65,0.45,0.35,0.25,0.12,0,0,0,1890.2,4280.9,0.092,109.1,country
-5.1,1.7,0.5,1.1,0.7,0.55,0.35,0.25,0.15,0.08,0,0,0,1820.4,4120.5,0.088,111.3,country
-3.2,0.8,1.5,2.1,1.8,1.2,0.9,0.7,0.5,0.3,0.2,0.1,0,2200.5,5200.8,0.15,125.3,disco
-2.8,1.2,1.8,2.4,2.0,1.4,1.1,0.9,0.7,0.4,0.3,0.2,0,2350.2,5450.1,0.16,128.7,disco
-3.5,0.5,1.2,1.8,1.5,1.0,0.7,0.5,0.3,0.1,0,0,0,2050.8,4950.3,0.14,122.1,disco
